id,title,rating
"2407","I Swear","2.3"
"2408","Help!","3.8"
"2409","I'll Be There","4.7"
"2410","Cars","7.7"
"2411","Come On-a My House","6.9"
"2412","Glory of Love","7.3"
"2413","Crimson & Clover","4.2"
"2414","Stairway to Heaven","4.7"
"2415","Bad","3.5"
"2416","Tik-Toc","9.4"
"2417","Baby Got Back","1.7"
"2418","April Showers","4.9"
"2419","One Sweet Day","6.7"
"2420","California Dreamin'","4.6"
"2421","Gangsta's Paradise","1.8"
"2422","I Walk the Line","3.9"
"2423","Say Say Say","1"
"2424","It's All in the Game","0.9"
"2425","Being With You","2.7"
"2426","All Along the Watchtower","3.6"
"2427","Tonight's the Night (Gonna Be Alright)","7.8"
"2428","Roll Over Beethoven","4.6"
"2429","I Write the Songs","3.6"
"2430","U Can't Touch This","8.2"
"2431","Lola","7.7"
"2432","Hey There Delilah","6.8"
"2433","When You Wish Upon a Star","7"
"2434","Money For Nothing","7.4"
"2435","Un-Break My Heart","1.8"
"2436","Me & Bobby McGee","9.7"
"2437","Tonight's the Night (Gonna Be Alright)","9.5"
"2438","Buttons & Bows","9.2"
"2439","Groove is in the Heart","9.8"
"2440","Something","1.1"
"2441","Why Don't You Believe Me?","1.9"
"2442","Mrs Brown You've Got a Lovely Daughter","9.8"
"2443","Down","9.2"
"2444","Lonely Boy","7.8"
"2445","Physical","5.7"
"2446","Someday","0.9"
"2447","You're Still the One","2.1"
"2448","Jive Talkin'","1.9"
"2449","One Sweet Day","5.5"
"2450","I'm Looking Over a Four Leaf Clover","6.7"
"2451","Another Night","1.8"
"2452","You Always Hurt the One You Love","4.3"
"2453","Third Man Theme","9.1"
"2454","Honky Tonk","0.2"
"2455","The Power of Love","4.5"
"2456","Wabash Cannonball","4.4"
"2457","A Tree in the Meadow","1.4"
"2458","Blaze of Glory","4.6"
"2459","Let's Groove","1.3"
"2460","Always On My Mind","5.5"
"2461","Piano Man","0.3"
"2462","I Feel For You","6.5"
"2463","The Joker","6.7"
"2464","Papa's Got a Brand New Bag","3.2"
"2465","Under the Bridge","1.8"
"2466","(You're My) Soul & Inspiration","8.7"
"2467","Don't You (Forget About Me)","5.1"
"2468","Bad Moon Rising","8"
"2469","Streets of Philadelphia","0.5"
"2470","Auf Wiederseh'n Sweetheart","4.9"
"2471","Open Arms","5.8"
"2472","Miss You Much","6.4"
"2473","Bennie & the Jets","3.3"
"2474","Mr Big Stuff","2.2"
"2475","Night & Day","2.8"
"2476","(They Long to Be) Close to You","2"
"2477","Jailhouse Rock","8"
"2478","Always On My Mind","6.9"
"2479","Love to Love You Baby","8.4"
"2480","Brown Sugar","9.2"
"2481","Will It Go Round In Circles","9.1"
"2482","Love Letters in the Sand","4.5"
"2483","Get Off of My Cloud","7.3"
"2484","Private Eyes","5.7"
"2485","Pick Up the Pieces","6.6"
"2486","(I've Had) the Time of My Life","7.6"
"2487","Roll Over Beethoven","5.8"
"2488","Arthur's Theme (Best That You Can Do)","10"
"2489","Keep On Loving You","4.2"
"2490","People","7.8"
"2491","Auf Wiederseh'n Sweetheart","3.8"
"2492","Spanish Harlem","3.8"
"2493","Walk Like a Man","2"
"2494","Riders On the Storm","0.5"
"2495","Be My Baby","7.3"
"2496","Bye Bye","4.4"
"2497","Summer in the City","8.4"
"2498","In the Ghetto","8.2"
"2499","Sweet Soul Music","1.4"
"2500","Wake Up Little Susie","4.4"
